delivery_days,review_score
11,4
13,4
4,5
13,4
9,5
3,4
12,5
13,4
5,5
4,5
19,4
7,5
12,4
16,5
9,1
10,4
23,5
13,5
9,5
11,3
25,5
5,4
5,5
16,3
3,5
10,5
21,5
15,5
6,5
9,5
29,4
2,5
12,5
16,4
17,5
12,3
8,5
4,5
7,2
8,5
21,4
5,5
16,5
17,5
5,3
23,2
19,3
6,2
5,3
6,5
12,5
6,5
15,1
15,1
14,4
6,5
11,5
4,5
14,5
4,3
10,4
3,5
7,5
16,1
12,5
10,2
7,5
10,5
21,3
4,5
5,5
14,3
7,5
16,5
3,5
10,5
8,5
5,4
8,5
8,4
3,5
19,1
16,4
20,4
16,2
9,3
14,4
24,5
16,5
10,5
9,5
7,5
7,5
7,5
10,5
7,5
11,1
13,3
23,5
4,5
25,1
6,4
8,4
10,5
10,5
7,5
15,5
9,5
24,4
8,4
16,5
18,5
14,5
21,5
5,5
1,5
4,5
14,5
7,4
19,1
8,4
34,3
8,1
3,5
15,5
21,3
5,4
10,5
2,3
13,5
10,3
20,5
24,5
6,5
10,5
5,5
13,1
16,5
6,1
8,5
22,3
18,5
24,5
6,5
5,5
7,5
28,5
12,3
31,5
11,5
27,1
9,4
11,5
2,4
13,5
3,5
27,4
10,5
7,5
2,1
32,1
14,5
6,5
15,3
9,5
31,1
7,5
9,1
3,5
25,1
20,3
13,5
9,5
12,5
5,5
22,4
24,5
4,5
4,1
14,5
16,3
9,5
13,4
38,1
4,5
10,5
8,5
9,5
7,4
15,5
19,3
6,4
14,5
9,5
46,1
16,4
12,5
16,5
7,3
20,5
28,1
31,5
9,5
10,5
4,5
11,4
7,5
22,2
9,5
8,5
12,5
39,1
15,5
9,5
7,5
18,5
7,4
16,5
10,5
14,1
7,1
12,5
14,1
18,4
8,5
7,1
39,1
7,5
6,5
18,5
6,3
21,5
30,3
30,4
10,4
14,5
11,5
12,5
23,5
8,5
8,1
7,4
7,3
18,5
8,5
6,4
27,5
12,1
14,3
12,5
20,3
7,5
8,4
19,5
20,3
5,3
8,5
8,5
13,5
28,2
20,5
9,5
10,5
19,5
7,5
20,5
15,1
11,5
14,5
16,5
3,5
31,5
5,5
8,5
30,4
6,5
4,5
10,4
2,5
6,5
13,5
5,5
8,5
28,1
29,2
8,4
20,1
17,5
12,5
18,4
3,5
21,3
7,5
8,5
22,5
2,5
5,5
7,1
12,4
8,5
6,4
14,5
23,2
6,5
8,5
15,4
4,5
10,5
6,3
10,4
11,5
18,4
14,5
16,5
3,5
13,5
3,4
12,5
8,5
14,5
22,5
5,5
5,5
15,5
27,5
10,5
4,5
18,5
4,1
8,3
7,4
14,5
7,5
23,2
16,5
10,4
16,4
5,5
13,5
7,5
5,5
10,5
11,5
14,5
8,5
18,5
9,5
18,5
3,5
16,5
14,5
5,5
11,4
11,5
9,4
32,1
36,1
6,5
14,3
11,4
14,3
7,5
10,5
8,5
6,5
41,5
6,1
10,4
16,1
10,5
7,5
35,4
4,5
3,5
11,3
5,5
2,5
7,5
4,5
2,5
12,5
14,4
14,5
44,3
20,5
5,5
4,5
7,5
14,5
4,1
9,5
4,5
3,4
17,5
32,5
5,5
46,1
3,5
3,5
13,5
4,5
5,5
2,5
7,4
5,5
11,4
20,5
38,1
3,5
8,4
11,5
18,4
29,3
2,5
12,5
28,5
3,4
11,5
3,5
2,5
22,5
14,5
8,4
23,5
5,5
11,1
3,5
13,5
8,4
8,4
21,4
6,5
1,5
9,4
1,5
5,5
11,5
11,5
5,5
24,5
15,5
25,3
6,5
6,5
26,5
12,5
5,3
7,5
8,4
18,5
18,5
4,5
19,5
16,4
2,1
4,4
11,5
6,5
15,4
4,4
6,5
6,4
7,5
3,4
5,4
18,4
15,5
6,5
14,3
18,5
9,5
7,4
7,5
8,4
17,4
3,5
22,4
13,4
4,4
5,5
21,4
8,5
9,5
14,5
35,2
27,5
33,2
25,5
22,3
30,1
25,3
6,5
11,4
3,4
3,5
4,5
16,4
6,5
12,5
21,5
6,5
5,5
4,5
3,5
10,4
13,5
11,5
24,5
36,1
6,5
28,3
7,5
7,5
5,4
4,5
11,5
7,4
19,5
11,4
2,5
12,5
5,5
3,5
30,3
6,5
5,5
5,5
22,4
9,5
1,5
15,5
11,5
5,5
11,3
23,2
4,5
11,1
9,5
12,4
8,5
2,5
10,5
12,5
9,4
24,3
9,4
31,4
1,5
3,5
7,2
7,4
18,5
7,5
11,4
14,5
11,5
9,5
16,5
7,5
12,5
23,4
4,5
11,5
17,5
5,5
11,5
3,5
14,5
7,4
7,5
16,5
16,4
8,5
24,1
8,5
12,1
15,4
14,5
10,5
1,3
6,5
3,5
7,4
3,4
15,4
14,5
9,5
4,5
9,4
4,5
32,1
14,5
17,5
10,3
9,4
17,5
10,5
6,5
11,5
8,5
15,4
24,4
167,4
8,5
17,5
12,5
15,5
8,4
16,4
5,5
22,5
2,5
38,1
36,3
12,5
11,5
30,4
7,5
24,2
6,4
13,5
26,1
19,3
13,5
12,5
10,1
21,3
13,5
3,5
5,5
4,5
6,5
7,5
3,5
4,5
39,1
14,4
10,5
42,1
22,4
4,2
3,4
5,5
10,4
10,2
7,5
12,5
14,5
5,5
5,5
7,5
7,1
8,1
19,5
25,3
12,4
15,5
14,5
8,5
6,5
6,5
5,5
9,5
9,5
5,4
8,1
45,1
9,1
6,1
7,5
10,3
12,5
17,5
8,5
17,5
9,5
8,1
2,3
12,1
11,5
33,4
5,3
22,3
22,4
5,5
8,5
6,1
12,4
7,5
20,5
14,5
13,3
6,5
9,5
8,3
6,5
16,5
4,5
12,4
4,5
19,3
3,5
18,2
20,5
22,4
2,5
9,1
11,5
1,5
4,5
14,5
20,1
23,5
4,5
17,4
33,1
12,1
29,2
10,5
4,5
3,5
10,5
86,1
50,1
6,5
5,5
14,5
9,5
11,1
8,4
3,4
3,5
10,4
8,5
12,4
12,2
34,3
11,4
19,5
4,4
32,5
21,5
4,5
13,2
5,5
23,3
15,5
4,5
20,4
23,5
13,5
13,5
4,3
5,4
40,1
31,4
3,5
9,5
13,5
7,4
11,4
9,5
15,5
4,2
4,5
7,5
10,5
35,1
7,5
8,5
7,5
19,4
13,4
15,1
15,5
9,2
3,5
8,5
2,5
7,4
11,5
13,5
2,5
9,5
11,4
7,5
14,5
12,5
17,4
5,5
17,5
17,5
10,5
4,4
10,4
23,4
17,4
5,5
12,5
2,4
8,5
3,4
1,5
10,4
10,5
15,5
11,5
14,5
15,5
24,3
1,4
25,1
9,3
39,4
24,1
3,5
14,5
6,5
14,5
6,5
14,5
7,5
7,4
14,4
3,5
14,4
32,5
8,5
3,4
9,5
8,1
6,5
19,3
20,5
110,1
10,4
8,5
54,5
7,2
8,5
7,5
11,4
12,4
11,3
13,5
21,5
17,4
5,1
9,5
13,5
9,5
7,5
4,4
13,5
5,5
11,5
8,5
2,1
15,2
5,5
5,5
6,5
7,5
20,5
19,5
51,1
3,5
8,5
5,4
3,5
11,5
8,5
8,4
4,5
13,1
17,3
31,1
10,5
20,4
3,5
22,3
17,1
17,4
6,5
13,5
4,5
8,2
11,5
9,5
16,1
13,5
11,5
3,5
4,5
9,4
11,4
4,3
9,5
13,5
10,2
17,5
16,5
3,5
8,3
11,4
5,5
5,5
1,5
3,5
23,3
9,5
4,5
36,3
13,5
3,3
5,5
12,5
16,3
5,5
2,5
17,5
8,5
8,5
10,5
14,5
12,5
11,5
12,4
12,4
6,5
21,1
10,3
13,5
23,3
21,3
2,5
6,5
12,4
12,1
13,4
12,5
6,5
17,5
7,5
5,5
4,5
17,4
7,5
9,5
7,5
7,5
11,4
15,5
10,3
7,3
6,5
46,1
4,5
20,5
4,5
19,5
20,4
6,2
17,3
15,4
4,3
13,5
18,5
13,3
5,4
3,5
7,2
11,5
12,5
9,5
11,3
21,5
8,5
12,5
13,5
7,5
10,4
5,5
19,2
7,5
8,5
8,5
9,3
33,3
18,5
15,4
15,3
15,5
2,5
20,2
10,5
13,5
11,4
7,5
13,5
17,4
7,3
4,5
6,5
23,1
1,4
16,5
21,3
4,5
5,3
9,5
8,5
7,5
3,5
13,3
7,4
12,5
6,5
38,3
15,5
8,4
11,5
1,5
20,2
4,5
5,3
20,5
6,5
10,5
31,1
11,5
6,5
3,5
8,5
27,5
2,5
42,4
9,5
16,1
16,3
1,5
11,2
11,5
18,3
10,4
9,5
11,4
8,5
13,4
8,5
5,3
6,4
43,4
18,4
5,5
45,1
7,5
9,5
10,4
6,5
4,5
2,5
13,5
6,3
10,5
4,5
8,5
7,5
6,4
9,4
4,4
2,5
6,5
7,4
12,5
30,4
8,5
24,4
10,5
6,1
3,5
4,5
20,3
20,3
10,5
16,5
13,5
7,5
22,5
14,5
11,4
16,5
5,5
10,4
6,5
19,4
17,5
3,4
9,4
29,1
6,5
15,5
7,5
31,1
13,4
8,3
1,5
14,5
6,5
2,5
15,5
18,5
4,5
12,1
29,2
4,4
17,1
36,2
9,5
2,5
2,5
2,3
5,5
13,4
16,4
10,5
5,5
15,5
15,5
6,5
6,1
8,1
17,5
6,5
2,5
7,5
7,5
6,5
16,4
14,1
36,1
10,5
8,4
5,5
2,5
35,1
12,3
7,5
5,5
26,4
7,5
3,5
20,5
5,4
16,3
17,1
8,1
32,4
8,4
10,5
7,5
5,5
7,5
6,5
17,4
16,1
10,5
2,5
9,5
2,5
20,4
10,4
29,4
1,5
3,4
4,5
12,2
5,5
16,4
11,5
11,5
6,5
13,1
28,3
13,4
6,5
8,5
9,3
7,5
13,3
7,4
7,5
7,5
14,3
36,1
18,5
10,5
14,1
1,5
9,5
16,5
21,5
1,5
11,5
2,5
2,2
11,5
3,5
13,5
19,2
7,5
12,5
3,5
21,3
15,4
8,5
18,5
7,5
6,5
6,4
12,4
12,5
13,5
8,2
25,4
13,3
7,5
8,1
21,4
5,4
21,3
5,5
9,4
7,5
7,4
3,5
24,4
15,5
9,5
2,5
11,5
7,5
13,3
2,5
6,5
15,5
26,5
1,5
3,4
19,4
2,5
24,5
39,1
11,5
9,5
6,5
2,5
11,5
7,4
11,5
1,5
7,5
4,5
8,5
3,4
5,5
8,3
7,5
15,1
13,5
19,4
38,1
18,5
12,5
5,3
6,5
8,5
13,4
27,5
42,1
24,3
4,5
4,4
16,5
9,5
7,5
12,5
18,5
14,5
21,5
20,3
11,3
19,5
2,3
10,5
10,4
21,5
21,3
21,5
22,5
12,5
15,2
1,4
11,3
6,5
17,5
7,5
10,5
11,5
8,3
2,3
18,5
16,5
8,4
16,5
18,5
7,5
8,2
4,5
22,3
19,1
32,2
10,5
13,5
8,5
11,4
4,5
7,3
6,1
23,4
6,5
2,4
14,5
98,5
13,5
7,5
2,5
12,5
10,5
4,5
19,4
9,5
9,5
7,4
6,5
11,5
21,3
8,5
8,5
2,5
11,5
19,1
9,5
13,5
5,5
7,4
10,2
5,4
15,1
7,5
7,5
24,1
6,5
8,5
9,4
13,5
36,1
17,5
8,4
3,1
22,1
7,1
6,5
7,5
6,5
5,3
5,2
1,1
15,5
6,5
6,4
6,3
14,5
3,5
14,4
13,5
3,5
2,5
2,5
4,3
2,4
5,4
10,4
3,5
7,5
8,5
1,5
12,5
8,5
11,5
10,5
7,3
6,4
14,5
2,5
5,5
8,4
22,3
53,3
8,3
53,1
18,5
7,5
12,5
19,5
7,5
8,4
9,5
15,5
29,2
6,5
4,5
6,2
22,4
18,5
13,5
16,3
12,5
18,4
14,5
12,3
13,4
13,5
30,2
8,4
11,3
3,4
12,5
11,5
10,5
16,1
17,2
8,5
1,5
17,5
7,5
8,5
8,4
3,4
9,5
6,5
21,1
32,1
17,5
12,5
12,5
34,5
26,5
10,5
15,5
10,5
18,5
20,5
17,3
7,2
6,5
5,5
1,5
8,5
8,5
6,5
10,5
12,3
20,3
12,5
18,5
8,4
19,1
18,3
5,5
23,1
5,1
7,4
3,4
15,1
2,3
7,5
17,5
7,5
4,5
5,5
13,5
15,5
1,5
12,5
32,4
8,5
32,1
10,4
10,1
15,5
18,5
6,4
11,5
15,1
5,5
16,5
24,5
5,4
5,5
20,5
15,5
16,4
13,5
5,5
1,5
11,5
13,4
7,4
8,5
89,1
5,5
9,5
1,5
23,1
5,3
18,4
20,1
3,5
66,1
8,5
130,5
15,5
22,5
13,5
25,1
17,2
2,5
19,5
19,4
5,5
8,5
2,4
19,3
14,3
5,5
12,5
3,5
11,4
7,5
5,4
11,5
7,5
18,5
13,4
6,5
8,5
5,4
18,3
4,3
21,1
12,2
8,5
11,2
5,5
12,5
7,4
11,5
2,5
7,2
8,5
8,4
6,5
10,5
2,5
7,5
10,3
7,5
12,4
38,1
24,3
7,5
8,5
21,5
12,3
13,5
9,3
7,4
7,5
10,3
12,4
25,4
6,4
10,5
12,4
12,5
5,5
24,2
1,5
12,5
9,4
12,5
27,5
8,4
5,5
12,3
4,5
4,5
5,5
9,5
16,4
18,5
19,5
2,5
8,4
8,4
5,4
13,5
13,1
8,5
3,5
1,5
4,5
38,5
6,4
12,5
12,4
9,5
17,5
21,1
9,5
21,5
11,5
5,4
17,1
10,5
13,4
2,5
13,4
27,1
3,5
3,5
13,3
28,4
9,5
9,5
7,4
7,5
9,5
12,3
2,5
31,1
20,4
3,5
10,5
16,4
10,5
7,2
8,5
11,5
9,5
13,5
3,5
4,5
30,5
7,4
6,5
7,4
7,5
17,1
17,5
8,5
2,5
5,5
7,4
25,5
21,1
15,1
15,5
4,4
29,5
28,3
18,5
32,5
5,5
11,5
13,1
4,5
19,5
8,3
6,4
12,5
9,5
7,4
4,4
7,3
14,4
2,5
25,4
17,5
9,5
7,5
3,5
1,5
20,1
11,5
15,2
23,4
9,5
8,5
6,5
17,4
19,5
12,3
26,5
7,4
2,4
15,5
22,4
7,5
10,5
5,5
6,5
24,5
7,2
19,5
1,5
13,4
9,5
7,4
17,1
9,5
15,1
33,5
73,1
15,3
11,5
5,5
12,5
3,4
5,2
12,5
3,5
5,5
8,5
6,5
32,1
11,3
16,1
7,5
5,4
11,4
12,5
18,4
11,5
43,2
16,3
22,3
15,5
9,4
3,5
9,5
6,5
6,1
5,5
10,5
8,4
5,5
3,5
7,5
6,5
22,5
6,5
15,1
28,1
7,5
18,4
4,5
15,3
4,4
19,1
11,5
14,5
8,4
4,5
10,5
9,5
10,1
10,5
10,5
6,5
14,5
35,5
16,1
5,5
9,5
7,5
11,5
14,1
9,5
12,4
8,5
23,3
5,1
14,5
10,5
12,5
2,5
4,5
10,5
52,1
13,5
4,5
38,1
17,5
3,5
7,3
10,5
39,5
8,5
6,3
13,5
10,1
22,5
18,5
13,1
11,5
9,4
9,4
5,4
6,4
6,5
12,4
16,5
11,5
16,1
19,5
2,5
28,5
27,2
12,4
17,5
24,4
36,4
13,4
4,5
23,5
5,5
18,5
12,5
9,5
4,3
13,5
7,5
10,5
6,5
2,5
7,5
10,5
4,5
11,5
11,5
24,5
8,5
2,4
6,5
8,5
11,5
5,4
15,4
7,5
4,5
8,5
8,5
22,4
8,5
4,4
6,5
25,4
10,4
6,5
8,5
20,5
6,5
17,4
13,5
2,5
2,5
5,4
12,5
8,4
16,5
5,5
24,5
8,4
8,1
8,2
20,2
13,5
4,5
15,3
16,4
10,5
16,5
18,5
7,5
22,5
6,5
14,3
14,5
14,5
13,1
7,4
38,1
7,5
2,5
7,5
6,5
8,1
6,5
6,5
6,4
29,1
18,2
13,5
8,3
14,5
7,1
11,5
12,5
6,5
11,5
5,5
5,5
5,5
53,1
16,5
59,5
9,5
5,3
11,5
11,5
10,3
10,5
46,1
5,5
13,4
24,5
23,4
5,5
7,5
7,3
26,4
9,4
5,5
9,4
14,4
10,1
23,1
10,5
13,5
13,3
12,5
4,4
8,5
14,5
11,4
2,5
28,1
28,1
11,5
20,4
12,5
10,5
30,1
6,5
11,5
4,5
17,5
15,4
26,3
11,4
35,3
3,5
3,5
49,1
2,5
4,5
38,1
25,4
5,5
31,1
36,4
9,1
8,5
12,1
6,4
6,5
6,5
13,4
6,5
40,5
5,5
18,4
18,5
7,5
1,5
11,4
5,5
21,5
10,5
6,3
16,5
7,5
16,5
10,5
10,5
6,5
7,5
6,5
3,5
8,5
14,2
3,4
12,5
15,5
7,5
26,4
9,4
3,5
9,5
26,4
10,4
9,5
14,5
13,4
10,2
7,4
3,5
11,5
13,5
9,4
7,5
16,4
4,4
7,4
39,1
17,4
2,5
15,5
2,5
18,4
14,1
12,5
4,1
11,4
11,5
6,5
9,5
10,5
17,1
6,4
7,5
14,5
4,5
30,4
10,4
36,4
5,4
6,5
7,5
13,4
7,5
4,5
5,5
4,1
3,5
19,4
4,3
17,5
8,5
10,5
23,5
9,5
14,5
16,5
2,4
7,5
19,5
7,5
4,4
10,5
3,5
34,1
13,4
13,5
69,5
8,5
9,4
14,5
11,4
1,4
15,5
3,5
7,5
21,5
6,5
10,4
10,5
8,5
10,4
7,5
6,5
15,5
7,5
10,1
10,4
15,1
3,5
3,5
21,1
5,5
16,3
11,3
9,5
2,5
10,4
21,5
6,3
5,1
17,5
15,5
14,5
5,5
31,2
3,5
11,5
2,4
2,5
6,5
6,5
14,5
10,5
9,4
13,5
11,5
5,5
6,5
11,5
14,5
6,5
7,4
12,5
8,5
21,5
15,2
24,1
11,4
6,5
5,4
21,3
18,3
20,5
16,1
11,5
27,4
9,4
13,4
1,5
3,5
7,5
11,5
10,4
25,5
6,2
14,3
13,5
6,5
6,3
14,5
10,1
11,5
8,1
7,5
17,5
6,3
6,1
28,5
25,1
4,4
10,5
7,3
6,5
2,3
6,5
15,5
10,5
13,4
12,3
8,5
5,5
15,5
6,5
13,5
16,5
12,5
11,5
19,5
4,5
7,5
28,4
3,3
19,1
21,5
17,1
4,1
17,5
20,4
6,5
9,5
9,5
10,5
7,5
6,5
5,2
5,5
3,5
45,1
11,5
15,4
20,3
19,2
6,4
2,5
9,2
6,5
41,1
7,5
19,5
8,5
16,5
9,5
3,5
13,3
1,5
21,3
21,5
6,5
7,4
5,4
14,4
29,5
20,1
31,1
12,5
10,3
12,1
5,2
13,5
11,4
20,4
7,5
30,1
12,5
15,5
2,5
4,5
4,5
6,5
5,5
4,5
9,5
16,5
24,3
13,3
9,5
16,4
10,5
19,3
11,5
17,5
9,5
10,5
15,5
8,5
11,1
2,1
8,5
5,5
7,5
33,1
4,5
9,3
4,5
12,5
9,5
7,5
7,5
36,1
6,5
25,5
3,5
7,5
5,5
9,5
6,5
15,5
7,5
4,5
6,5
26,4
14,3
6,1
55,1
6,4
5,5
13,5
20,5
12,1
3,4
20,4
14,5
1,5
13,5
2,5
30,4
9,4
14,5
16,4
18,3
13,5
9,5
6,4
15,5
11,5
5,5
1,5
12,5
29,2
15,5
3,1
5,4
12,5
3,5
4,1
20,5
9,4
4,5
18,3
40,5
20,5
9,4
23,5
13,5
5,5
5,3
16,5
6,5
17,5
24,4
8,5
14,4
6,5
7,5
9,5
10,5
9,1
11,4
13,5
4,3
10,5
23,1
10,5
42,2
41,1
7,5
8,4
3,4
6,5
28,1
4,5
21,4
12,5
7,5
22,4
7,5
6,4
4,1
21,5
4,5
6,5
7,1
7,5
8,5
3,5
14,5
14,5
2,4
10,5
10,1
16,3
9,3
9,4
9,4
17,4
34,4
16,4
11,4
25,1
2,5
7,5
14,5
8,5
3,3
10,4
13,5
8,5
8,5
28,1
6,5
16,4
8,5
7,4
5,5
27,5
7,5
3,1
5,3
6,3
19,5
15,5
27,3
4,5
19,5
4,5
10,4
10,1
13,5
14,4
3,2
15,4
15,5
7,5
7,5
16,5
14,5
10,1
10,5
2,5
5,5
11,4
5,3
6,3
4,5
7,5
20,5
9,5
10,5
10,5
3,5
10,5
4,5
7,4
14,4
8,5
27,3
9,5
9,5
1,3
7,3
13,5
5,5
38,5
3,5
18,3
14,5
14,5
4,5
6,4
13,5
17,5
6,5
10,2
1,4
13,5
10,5
12,5
14,5
25,4
17,5
3,2
11,4
19,5
18,5
6,5
15,5
15,5
6,4
14,5
14,5
11,4
33,2
13,5
5,5
19,5
5,5
5,4
4,5
7,5
11,5
3,5
21,5
26,5
23,1
12,5
9,5
2,5
11,5
24,5
16,1
8,5
7,3
7,5
8,5
21,5
5,5
2,4
11,5
10,5
11,2
16,3
7,4
12,5
27,4
34,1
6,4
8,5
13,1
12,4
3,5
4,4
14,4
7,5
9,4
7,5
18,4
18,5
4,5
8,5
12,5
25,5
30,3
6,5
10,5
12,5
21,5
17,4
6,5
7,1
6,1
23,5
15,3
13,5
10,1
9,5
6,5
14,5
8,5
5,1
18,4
2,5
45,3
5,5
14,5
7,5
5,5
5,3
15,5
14,4
10,5
10,5
15,5
16,4
11,5
15,1
31,5
9,5
12,5
15,5
10,2
11,1
1,5
23,5
12,5
9,5
8,5
6,5
6,5
20,5
15,5
5,5
3,5
12,5
20,4
19,5
21,4
14,5
11,1
4,5
8,3
16,4
7,5
7,5
11,5
6,5
6,4
12,5
40,3
11,5
18,5
6,5
3,5
13,4
5,5
21,4
13,3
15,4
15,4
2,5
7,5
9,1
15,5
4,5
8,5
9,3
12,4
28,1
20,5
28,1
2,5
5,5
4,1
3,3
3,5
20,4
7,4
7,4
36,2
8,5
7,5
11,5
14,5
9,1
10,5
29,1
10,4
4,4
25,1
18,2
14,1
4,5
9,5
9,3
4,3
21,4
18,5
14,5
7,5
7,5
14,4
5,5
15,5
7,5
9,5
10,5
2,3
4,5
14,4
9,5
9,4
3,4
3,5
20,4
21,5
6,5
7,5
8,5
2,5
9,5
15,3
2,5
16,1
15,5
10,5
2,1
14,5
2,3
13,4
4,5
4,1
9,1
6,4
4,5
7,5
18,5
2,4
4,5
11,5
5,5
10,5
16,4
8,5
9,5
12,4
9,5
2,2
12,5
8,5
14,5
2,5
6,5
6,5
4,4
22,1
8,5
2,5
8,3
10,5
12,5
25,2
13,5
16,5
15,5
13,5
14,5
8,3
7,5
2,4
3,5
21,1
3,5
10,5
2,5
3,5
7,2
13,4
35,2
7,5
4,5
2,4
10,3
14,5
10,1
5,5
13,3
4,5
7,5
10,5
25,4
13,5
6,5
14,5
23,4
17,4
8,3
16,5
10,5
10,4
27,5
8,4
17,1
9,5
11,5
12,1
4,4
9,1
2,5
7,5
21,5
32,1
9,5
7,4
12,4
21,5
10,5
6,5
10,4
25,5
13,5
9,5
8,1
13,5
18,4
23,5
23,2
9,5
21,4
9,5
14,5
8,5
9,5
11,4
3,5
6,5
3,5
16,5
3,5
9,5
9,4
3,3
7,5
7,5
16,5
2,5
3,5
31,2
22,5
18,5
12,2
12,1
8,5
7,5
13,5
36,5
9,4
5,5
40,2
30,5
2,5
11,5
6,5
13,3
12,5
14,5
48,1
19,4
5,2
25,1
6,5
11,5
1,4
11,5
3,3
35,1
10,5
10,4
19,4
9,1
10,5
6,4
9,3
7,5
8,5
20,1
33,3
13,4
28,1
1,5
6,2
15,5
11,5
7,5
12,5
11,5
20,5
9,5
21,2
16,3
6,5
4,5
21,4
10,1
12,5
8,5
17,4
6,5
6,5
2,5
3,2
3,5
17,4
3,5
10,5
1,5
8,3
5,5
10,5
8,5
12,5
2,5
9,5
9,5
11,4
13,5
13,5
2,5
3,4
4,2
24,5
39,1
9,4
7,2
14,3
5,5
14,1
44,1
11,3
33,5
9,5
7,5
9,4
2,4
14,5
11,5
14,5
4,5
10,1
9,5
16,4
15,5
22,1
21,5
9,5
5,5
8,4
15,5
19,4
7,5
18,5
6,4
16,5
11,5
14,4
12,5
14,5
16,4
11,5
8,5
3,5
2,4
11,4
4,5
6,5
15,5
7,5
6,4
6,5
4,5
3,5
8,4
12,5
31,5
25,3
3,5
5,5
7,4
7,5
11,5
4,4
10,3
9,5
9,5
11,3
6,3
5,4
15,1
20,5
12,5
10,4
6,5
12,5
12,5
8,4
22,1
12,5
5,5
22,4
16,5
6,5
11,5
6,5
4,5
15,5
5,5
38,5
6,5
8,5
23,5
10,5
17,5
4,5
6,5
8,5
8,3
23,1
20,5
9,1
16,4
11,3
1,5
3,5
10,5
22,4
1,5
6,4
10,2
17,5
6,4
9,5
19,4
37,3
15,3
6,5
10,4
8,3
22,4
17,5
6,5
21,3
8,4
7,5
48,2
22,3
1,5
10,5
8,5
5,5
13,5
6,3
9,5
1,5
2,4
13,4
13,5
17,5
7,5
5,5
13,2
13,5
7,5
11,5
3,4
13,1
8,5
10,5
4,5
5,5
14,5
18,5
5,5
12,5
23,5
5,5
1,3
24,4
15,5
19,5
6,4
12,5
29,4
4,3
9,4
23,4
4,5
6,5
31,4
31,1
6,3
19,4
22,3
4,5
20,5
11,2
19,1
29,2
14,2
5,5
13,4
29,5
11,5
14,4
18,2
15,5
23,1
4,5
7,5
15,3
9,5
2,5
34,1
17,5
3,5
23,5
18,5
6,5
8,4
10,5
47,1
7,5
7,5
17,4
8,4
3,5
11,5
4,4
6,5
11,5
12,4
11,5
8,5
11,4
15,5
2,4
26,5
20,5
10,5
9,4
34,4
19,3
6,5
9,5
12,3
12,5
26,4
14,5
18,5
16,4
10,4
9,5
14,5
2,4
18,2
11,5
10,5
17,1
6,5
9,4
3,5
15,5
8,4
8,4
9,4
8,5
10,5
6,5
19,5
5,5
14,5
10,5
19,5
1,3
2,5
9,5
8,4
14,4
3,4
7,5
14,5
13,4
23,5
13,4
6,5
6,5
6,5
16,4
7,4
14,4
14,3
6,4
18,5
13,5
18,4
4,5
13,5
13,4
9,5
2,5
13,5
16,5
15,5
8,4
10,5
8,4
5,5
23,4
3,5
12,4
24,2
3,5
14,4
7,3
41,1
16,5
5,5
15,4
3,4
6,5
11,5
5,5
12,1
8,5
7,5
13,5
10,1
1,5
17,5
27,5
14,5
6,5
9,5
10,5
16,4
12,5
14,5
6,5
7,5
23,5
5,5
7,5
5,4
6,5
6,4
9,5
7,1
10,1
9,5
8,4
15,4
18,4
10,1
1,1
12,5
2,5
11,5
16,5
10,5
14,5
10,5
8,4
15,3
11,5
4,5
8,5
9,3
26,1
10,1
12,4
2,4
11,5
16,1
4,3
1,5
38,3
29,4
16,5
16,5
4,5
7,5
6,4
24,5
12,5
13,5
5,5
10,5
27,1
24,3
11,5
12,4
10,5
7,1
3,5
7,5
1,5
9,3
13,4
10,5
16,5
10,5
16,4
7,3
13,5
8,5
6,4
8,5
12,5
6,5
14,1
6,5
20,1
16,5
9,5
7,4
11,4
6,5
6,5
22,5
16,4
17,3
6,4
12,5
5,5
10,5
3,5
4,5
37,1
6,5
12,5
11,4
13,5
5,5
12,5
12,4
15,5
3,5
10,4
13,4
7,4
13,5
5,5
26,1
8,5
9,5
8,5
8,3
17,1
7,5
23,2
30,5
19,5
9,5
16,4
7,5
8,5
7,5
5,5
7,5
6,4
9,5
4,4
7,3
1,4
9,5
7,5
6,4
18,4
28,1
4,1
3,3
6,4
5,4
13,5
9,1
11,5
28,1
7,5
7,5
24,5
53,2
18,4
3,5
12,5
9,4
11,5
8,5
11,3
32,4
5,5
12,4
2,5
4,5
14,5
4,5
11,5
8,1
28,1
28,3
10,5
25,3
11,5
6,2
3,5
41,3
14,4
20,5
16,4
8,5
13,4
18,4
43,1
30,4
2,4
18,5
3,5
28,1
14,5
13,4
10,5
16,4
7,5
15,5
8,4
4,5
14,3
8,5
15,5
7,5
23,1
21,5
9,5
16,5
5,3
21,5
7,5
11,1
6,5
25,4
20,5
9,5
8,5
17,5
2,4
7,3
32,1
9,5
8,5
6,1
23,5
37,5
2,5
6,4
14,5
17,3
6,1
7,5
8,5
3,5
13,4
15,5
10,3
8,5
5,5
25,1
8,4
10,5
9,5
9,5
9,1
1,4
4,4
13,5
8,1
15,5
12,5
19,5
59,4
7,3
2,5
11,5
6,4
7,5
19,5
8,5
15,5
3,5
11,3
11,5
32,1
9,5
21,2
46,1
5,4
21,5
15,4
5,5
9,4
14,5
7,1
7,5
7,4
3,5
3,3
9,5
9,4
3,5
68,1
7,5
7,5
2,4
9,5
11,5
10,5
13,5
29,5
5,3
11,5
12,5
21,2
